
| API Name                       | Endpoint                          | HTTP Method | Description                                           | Request Parameters                                                                 | Response                                                                 |
|--------------------------------|-----------------------------------|-------------|-------------------------------------------------------|------------------------------------------------------------------------------------|--------------------------------------------------------------------------|
| User Login                     | /LoginHandlerServlet              | POST        | Handles user login                                    | userId (form), password (form), adminId (form)                                     | Redirects to admin.jsp or BillListServlet, or login.jsp with error       |
| User Logout                    | /LogoutServlet                    | GET         | Handles user logout                                   | None                                                                               | Redirects to index.jsp                                                   |
| Search Consumer for Bill       | /SearchConsumerForBillServlet     | GET         | Searches consumers for a bill                         | query (query parameter)                                                            | HTML table rows with bill details                                        |
| Register User/Admin            | /RegisterServlet                  | POST        | Registers a new user or admin                         | name, email, country_code, mobile_number, userId, role, password, consumerId (form)| Success message or error message                                         |
| Final Payment                  | /FinalPaymentServlet              | POST        | Processes final payment                               | enteredOtp (form)                                                                  | Redirects to payment_result.jsp with status                              |
| Search Consumer                | /SearchConsumerServlet            | GET         | Searches consumers                                    | query (query parameter), filter (query parameter)                                  | JSON array of consumer details                                           |
| Create Bill                    | /CreateBillServlet                | POST        | Creates a new bill                                    | billCustomerId, billUnit, billAmount, billDate, billStatus (form)                  | Redirects to createBill.jsp with error or success                        |
| Payment Processing             | /PaymentProcessingServlet         | POST        | Processes payment                                     | paymentMethod (form)                                                               | Sets session attributes and forwards to next step                        |
| Complaint Registration         | /ComplaintRegistrationServlet     | POST        | Registers a complaint                                 | complaint_id, complaint_type, category, contact_person, consumer_no, mobile_no, complaint_date, problem_description, address, landmark (form) | Redirects to complaint_registration.jsp with status                      |
| Complaint Search               | /ComplaintSearchServlet           | POST        | Searches for a complaint                              | complaintId (form)                                                                 | Forwards to complaint_search.jsp with complaint details or error message |
| View Complaints                | /ViewComplaintsServlet            | GET         | Views complaints                                      | query (query parameter)                                                            | JSON array of complaint details                                          |
| Admin Registration             | /AdminRegistrationHandlerServlet  | POST        | Registers a new admin                                 | adminId, adminName, password (form)                                                | Forwards to admin_registration_status.jsp with status message            |
| Bill List                      | /BillListServlet                  | GET         | Lists bills for a consumer                            | None                                                                               | Forwards to bill_listing.jsp with bill details                           |
| OTP Processing                 | /OtpProcessingServlet             | POST        | Processes OTP for payment                             | None                                                                               | Forwards to otp_verification.jsp                                         |
| Admin Operations               | /AdminServlet                     | GET, POST   | Handles admin operations                              | None                                                                               | Forwards to admin.jsp or handles admin operations                        |
